Iters,Variance
0,0
10,0.0123491559203883
20,0.0159612902912719
30,0.0143211724944689
40,0.0123897005881318
50,0.0107776932959689
60,0.00948941920182079
70,0.00845640129892455
80,0.00761670314870277
90,0.00692367536301182
100,0.00634338282452738
110,0.00585111346539254
120,0.00542865349514245
130,0.00506237178158546
140,0.00474190516923176
150,0.00445925523425914
160,0.00420816122184787
170,0.00398365864026114
180,0.00378176388924458
190,0.00359924558156021
200,0.00343345635503559
210,0.00328220750323219
220,0.0031436743416741
230,0.003016323932099
240,0.00289885927659643
250,0.00279017578853295
260,0.00268932701674906
270,0.00259549741695851
280,0.0025079805426952
290,0.00242616144224099
300,0.00234950234773561
310,0.002277530961958
320,0.00220983081030131
330,0.00214603324630366
340,0.0020858107900327
350,0.00202887154762025
360,0.00197495451302511
370,0.00192382559377622
380,0.00187527423401257
390,0.00182911053281852
400,0.00178516277524287
410,0.00174327530875833
420,0.00170330671012928
430,0.00166512819744357
440,0.00162862224993265
450,0.00159368140457234
460,0.00156020720362257
470,0.00152810927149821
480,0.00149730450281382
490,0.00146771634630594
500,0.00143927417168999
510,0.00141191270846508
520,0.00138557154731763
530,0.00136019469612391
540,0.00133573018371436
550,0.00131212970551018
560,0.00128934830596385
570,0.00126734409342314
580,0.00124607798362151
590,0.00122551346850246
600,0.00120561640750343
610,0.00118635483879884
620,0.00116769880830846
630,0.00114962021455544
640,0.00113209266768273
650,0.0011150913611473
660,0.00109859295477768
670,0.00108257546804667
680,0.00106701818252098
690,0.00105190155259371
700,0.00103720712368214
710,0.00102291745717549
720,0.00100901606149347
730,0.000995487328679981
740,0.000982316476022924
750,0.00096948949224098
760,0.000956993087824681
770,0.00094481464916525
780,0.000932942196135406
790,0.00092136434282505
800,0.000910070261159994
810,0.000899049647162792
820,0.00088829268962876
830,0.000877790041025528
840,0.000867532790426927
850,0.000857512438321748
860,0.000847720873147637
870,0.000838150349410641
880,0.000828793467269056
890,0.000819643153469895
900,0.000810692643531259
910,0.00080193546507919
920,0.000793365422251543
930,0.000784976581090673
940,0.000776763255851789
950,0.000768719996161831
960,0.000760841574967128
970,0.000753122977212004
980,0.000745559389203664
990,0.00073814618860591
1000,0.000730878935025221
1010,0.000723753361149737
1020,0.000716765364396609
1030,0.000709910999042002
1040,0.00070318646879557
1050,0.000696588119793638
1060,0.000690112433983797
1070,0.000683756022872454
1080,0.00067751562161807
1090,0.000671388083440418
1100,0.000665370374333931
1110,0.000659459568060461
1120,0.000653652841407789
1130,0.00064794746969485
1140,0.000642340822512017
1150,0.000636830359678603
1160,0.00063141362740699
1170,0.000626088254662506
1180,0.000620851949705479
1190,0.000615702496799015
1200,0.000610637753090795
1210,0.000605655645637475
1220,0.000600754168578391
1230,0.000595931380443621
1240,0.00059118540159101
1250,0.000586514411764691
1260,0.000581916647769081
1270,0.0005773904012491
1280,0.000572934016576134
1290,0.000568545888829059
1300,0.000564224461868167
1310,0.000559968226495134
1320,0.000555775718697574
1330,0.000551645517969049
1340,0.000547576245707694
1350,0.00054356656367957
1360,0.000539615172553495
1370,0.000535720810496872
1380,0.000531882251835016
1390,0.000528098305762391
1400,0.000524367815112751
1410,0.000520689655179854
1420,0.000517062732587402
1430,0.000513485984205181
1440,0.000509958376110452
1450,0.000506478902593247
1460,0.000503046585198477
1470,0.000499660471810289
1480,0.000496319635772046
1490,0.000493023175039809
1500,0.000489770211371777
1510,0.000486559889547985
1520,0.000483391376621043
1530,0.000480263861194793
1540,0.00047717655273398
1550,0.000474128680896095
1560,0.000471119494891807
1570,0.000468148262868516
1580,0.000465214271316708
1590,0.000462316824498256
1600,0.000459455243898905
1610,0.000456628867696429
1620,0.000453837050250514
1630,0.000451079161612679
1640,0.000448354587051408
1650,0.000445662726595513
1660,0.000443002994594176
1670,0.00044037481929138
1680,0.000437777642418599
1690,0.000435210918795564
1700,0.00043267411595293
1710,0.000430166713761498
1720,0.000427688204077997
1730,0.000425238090400416
1740,0.000422815887538713
1750,0.000420421121292711
1760,0.000418053328143746
1770,0.00041571205495459
1780,0.000413396858680757
1790,0.00041110730609307
1800,0.000408842973503459
1810,0.000406603446507328
1820,0.000404388319729165
1830,0.000402197196577428
1840,0.000400029689009396
1850,0.000397885417300815
1860,0.000395764009824258
1870,0.000393665102835921
1880,0.000391588340265598
1890,0.000389533373517006
1900,0.00038749986127246
1910,0.00038548746930242
1920,0.000383495870284517
1930,0.000381524743624806
1940,0.000379573775285967
1950,0.000377642657621762
1960,0.000375731089212736
1970,0.000373838774711264
1980,0.00037196542468949
1990,0.000370110755492045
2000,0.000368274489090126
2010,0.000366456352947128
2020,0.000364656079879763
2030,0.000362873407929129
2040,0.000361108080233552
2050,0.000359359844905124
2060,0.000357628454909183
2070,0.000355913667949199
2080,0.000354215246352616
2090,0.00035253295696207
2100,0.00035086657102748
2110,0.000349215864103725
2120,0.000347580615948903
2130,0.000345960610426344
2140,0.000344355635411271
2150,0.000342765482694468
2160,0.00034118994789583
2170,0.000339628830375605
2180,0.000338081933148435
2190,0.000336549062801393
2200,0.000335030029413832
2210,0.000333524646477026
2220,0.000332032730819258
2230,0.000330554102532553
2240,0.000329088584898051
2250,0.00032763600431701
2260,0.000326196190241394
2270,0.000324768975109245
2280,0.00032335419427677
2290,0.000321951685956253
2300,0.000320561291155738
2310,0.000319182853616769
2320,0.000317816219757617
2330,0.000316461238614539
2340,0.000315117761787584
2350,0.000313785643386233
2360,0.000312464739976072
2370,0.000311154910527889
2380,0.00030985601636523
2390,0.000308567921120609
2400,0.000307290490682146
2410,0.000306023593150406
2420,0.000304767098791862
2430,0.000303520879994404
2440,0.000302284811225134
2450,0.000301058768987336
2460,0.000299842631779594
2470,0.000298636280055699
2480,0.000297439596185165
2490,0.000296252464416106
2500,0.000295074770836291
2510,0.000293906403338015
2520,0.000292747251581467
2530,0.000291597206961252
2540,0.000290456162571232
2550,0.000289324013172833
2560,0.000288200655160454
2570,0.000287085986532338
2580,0.000285979906857769
2590,0.000284882317248533
2600,0.000283793120328293
2610,0.000282712220204139
2620,0.00028163952243846
2630,0.000280574934020982
2640,0.000279518363343104
2650,0.00027846972017053
2660,0.000277428915617793
2670,0.000276395862123524
2680,0.000275370473425399
2690,0.000274352664536244
2700,0.00027334235172136
2710,0.000272339452473742
2720,0.00027134388549402
2730,0.000270355570666266
2740,0.000269374429037834
2750,0.000268400382797943
2760,0.000267433355256972
2770,0.000266473270827366
2780,0.000265520055001368
2790,0.000264573634334807
2800,0.000263633936426847
2810,0.00026270088990096
2820,0.000261774424387465
2830,0.000260854470506024
2840,0.000259940959848833
2850,0.000259033824960899
2860,0.000258132999328644
2870,0.000257238417358104
2880,0.000256350014360652
2890,0.000255467726541269
2900,0.000254591490977251
2910,0.00025372124560784
2920,0.000252856929217501
2930,0.000251998481421862
2940,0.000251145842653368
2950,0.000250298954148315
2960,0.00024945775793293
2970,0.000248622196810206
2980,0.000247792214346411
2990,0.000246967754860108
3000,0.000246148763405199
3010,0.000245335185766708
3020,0.000244526968439876
3030,0.000243724058625804
3040,0.000242926404213786
3050,0.000242133953776126
3060,0.000241346656550917
3070,0.000240564462436953
3080,0.000239787321978527
3090,0.000239015186357629
3100,0.000238248007383109
3110,0.000237485737480339
3120,0.00023672832968172
3130,0.000235975737616349
3140,0.000235227915502404
3150,0.000234484818134839
3160,0.000233746400879624
3170,0.000233012619661604
3180,0.000232283430958272
3190,0.000231558791790399
3200,0.000230838659712999
3210,0.000230122992806979
3220,0.000229411749672293
3230,0.000228704889418737
3240,0.000228002371658394
3250,0.000227304156498643
3260,0.000226610204532641
3270,0.00022592047683463
3280,0.00022523493495109
3290,0.000224553540893079
3300,0.00022387625713103
3310,0.000223203046585474
3320,0.000222533872622902
3330,0.000221868699046744
3340,0.000221207490092933
3350,0.000220550210420859
3360,0.00021989682511074
3370,0.000219247299654033
3380,0.000218601599948393
3390,0.000217959692293201
3400,0.000217321543381836
3410,0.00021668712029708
3420,0.000216056390502755
3430,0.000215429321843988
3440,0.000214805882535758
3450,0.000214186041160611
3460,0.00021356976666173
3470,0.000212957028340015
3480,0.000212347795847302
3490,0.000211742039180888
3500,0.00021113972868056
3510,0.000210540835022032
3520,0.000209945329212545
3530,0.000209353182587327
3540,0.000208764366802426
3550,0.000208178853833838
3560,0.000207596615969618
3570,0.000207017625807659
3580,0.000206441856250798
3590,0.000205869280501427
3600,0.00020529987206007
3610,0.000204733604717629
3620,0.00020417045255536
3630,0.00020361038993779
3640,0.000203053391510174
3650,0.00020249943219392
3660,0.000201948487184599
3670,0.000201400531945008
3680,0.000200855542206317
3690,0.000200313493959049
3700,0.000199774363454031
3710,0.000199238127194587
3720,0.000198704761939464
3730,0.000198174244692007
3740,0.000197646552702991
3750,0.000197121663462153
3760,0.000196599554701989
3770,0.000196080204385709
3780,0.000195563590711346
3790,0.000195049692105443
3800,0.000194538487219952
3810,0.000194029954932031
3820,0.000193524074336544
3830,0.000193020824748786
3840,0.000192520185695504
3850,0.000192022136917693
3860,0.00019152665836434
3870,0.000191033730190755
3880,0.000190543332756305
3890,0.000190055446621828
3900,0.000189570052546596
3910,0.000189087131485386
3920,0.000188606664586741
3930,0.000188128633190931
3940,0.000187653018826233
3950,0.000187179803207734
3960,0.00018670896823424
3970,0.000186240495985729
3980,0.000185774368722837
3990,0.000185310568881706
4000,0.000184849079075246
4010,0.000184389882088094
4020,0.000183932960874308
4030,0.000183478298559601
4040,0.000183025878433185
4050,0.00018257568395056
4060,0.000182127698728406
4070,0.000181681906544267
4080,0.000181238291334127
4090,0.000180796837190392
4100,0.000180357528360768
4110,0.000179920349244408
4120,0.000179485284392334
4130,0.000179052318504156
4140,0.000178621436427238
4150,0.000178192623154112
4160,0.000177765863819994
4170,0.000177341143704989
4180,0.000176918448226731
4190,0.000176497762942865
4200,0.000176079073547838
4210,0.000175662365871878
4220,0.00017524762587788
4230,0.000174834839662955
4240,0.000174423993452399
4250,0.000174015073602493
4260,0.000173608066597046
4270,0.0001732029590457
4280,0.000172799737682142
4290,0.000172398389363944
4300,0.000171998901070874
4310,0.000171601259902383
4320,0.00017120545307718
4330,0.000170811467931239
4340,0.000170419291918354
4350,0.000170028912605679
4360,0.000169640317674177
4370,0.000169253494918134
4380,0.00016886843224199
4390,0.000168485117660083
4400,0.000168103539295632
4410,0.000167723685379233
4420,0.000167345544247731
4430,0.000166969104342384
4440,0.000166594354208947
4450,0.000166221282494974
4460,0.000165849877950376
4470,0.000165480129423474
4480,0.000165112025864768
4490,0.000164745556320646
4500,0.000164380709934907
4510,0.000164017475948359
4520,0.000163655843695566
4530,0.000163295802604672
4540,0.000162937342198323
4550,0.000162580452088866
4560,0.000162225121981801
4570,0.000161871341669789
4580,0.000161519101036128
4590,0.000161168390051305
4600,0.000160819198773773
4610,0.000160471517346543
4620,0.000160125335998399
4630,0.000159780645041425
4640,0.000159437434872837
4650,0.000159095695970302
4660,0.000158755418893526
4670,0.000158416594283157
4680,0.000158079212859416
4690,0.000157743265421078
4700,0.000157408742845157
4710,0.000157075636086482
4720,0.000156743936174939
4730,0.000156413634217062
4740,0.000156084721394573
4750,0.00015575718896186
4760,0.000155431028247332
4770,0.000155106230652509
4780,0.00015478278764969
4790,0.000154460690781784
4800,0.000154139931663492
4810,0.000153820501977302
4820,0.000153502393475699
4830,0.000153185597979598
4840,0.000152870107375171
4850,0.000152555913617693
4860,0.000152243008727044
4870,0.000151931384789339
4880,0.000151621033953749
4890,0.000151311948436099
4900,0.000151004120512136
4910,0.000150697542524245
4920,0.00015039220687377
4930,0.000150088106024084
4940,0.000149785232501763
4950,0.000149483578889161
4960,0.000149183137832819
4970,0.000148883902035608
4980,0.000148585864259273
4990,0.000148289017324246
5000,0.000147993354107092
5010,0.000147698867541317
5020,0.000147405550618215
5030,0.000147113396381324
5040,0.000146822397932505
5050,0.000146532548426292
5060,0.000146243841071825
5070,0.000145956269131399
5080,0.000145669825919753
5090,0.000145384504805134
